sale_id,customer_id,product_id,quantity,sale_date
1,84,20,1,2024-10-05
2,72,19,1,2024-12-20
3,28,5,5,2024-07-06
4,1,3,4,2025-04-10
5,24,10,1,2025-05-28
6,93,20,3,2025-05-18
7,64,4,5,2024-12-07
8,31,7,1,2024-10-26
9,12,20,4,2025-03-14
10,18,3,2,2024-11-01
11,88,8,5,2024-06-06
12,9,11,2,2024-11-27
13,21,2,3,2024-11-05
14,57,2,2,2024-07-28
15,3,5,4,2024-06-18
16,69,2,1,2024-07-22
17,15,4,4,2024-08-06
18,1,6,5,2025-04-18
19,13,5,4,2025-01-22
20,19,9,4,2025-01-10
21,47,7,2,2024-09-25
22,19,2,4,2025-04-01
23,3,15,5,2024-10-12
24,15,12,1,2024-10-31
25,94,3,4,2025-01-10
26,91,15,2,2025-04-18
27,26,8,2,2025-02-21
28,49,4,2,2025-01-17
29,61,14,5,2024-08-26
30,54,8,5,2024-08-14
31,61,7,4,2024-08-22
32,80,10,1,2025-04-25
33,57,3,2,2025-04-04
34,89,6,5,2024-06-19
35,93,9,4,2025-04-10
36,55,20,2,2024-06-07
37,94,11,4,2024-12-02
38,79,10,2,2024-09-21
39,96,14,3,2025-04-10
40,36,13,2,2025-02-10
41,56,5,4,2024-07-30
42,27,4,4,2024-09-19
43,1,7,4,2025-03-04
44,42,19,3,2024-08-13
45,52,16,2,2024-12-30
46,3,2,2,2024-10-29
47,65,13,2,2024-06-04
48,35,2,4,2024-07-02
49,91,10,2,2025-03-27
50,79,4,5,2024-12-21
51,64,1,2,2024-09-19
52,96,11,5,2025-03-24
53,65,15,2,2025-01-07
54,64,4,2,2024-12-19
55,30,13,3,2024-11-23
56,80,20,4,2025-04-05
57,17,8,4,2025-02-21
58,100,10,4,2024-12-13
59,28,8,3,2025-03-24
60,67,13,3,2024-07-22
61,32,1,4,2024-07-10
62,32,6,1,2024-06-22
63,58,17,3,2025-04-13
64,4,13,1,2024-08-28
65,92,4,2,2024-07-30
66,1,9,2,2024-06-03
67,54,7,1,2024-09-29
68,20,12,5,2024-10-30
69,39,10,3,2024-08-11
70,11,10,5,2024-08-01
71,78,13,3,2025-01-17
72,51,7,3,2025-05-10
73,57,7,1,2024-06-01
74,38,1,3,2024-11-27
75,96,8,2,2024-09-21
76,82,8,5,2025-03-15
77,63,16,1,2025-05-15
78,7,16,1,2024-07-01
79,79,13,4,2024-11-02
80,59,8,3,2025-01-28
81,26,12,4,2025-02-19
82,56,10,1,2025-03-20
83,64,3,4,2024-11-12
84,100,8,1,2025-02-01
85,15,19,3,2024-07-04
86,29,5,4,2024-07-11
87,16,19,3,2024-12-14
88,82,6,1,2025-01-17
89,14,6,5,2024-10-06
90,33,9,3,2024-06-18
91,23,11,5,2024-10-08
92,20,18,5,2025-05-23
93,57,5,2,2024-12-19
94,23,13,1,2024-06-04
95,65,10,3,2024-06-06
96,2,15,1,2024-07-05
97,41,1,4,2024-09-07
98,44,8,2,2024-11-15
99,68,20,2,2024-10-12
100,69,4,3,2024-07-24
101,69,20,2,2024-09-05
102,50,14,2,2024-07-24
103,88,11,4,2025-04-19
104,56,6,2,2024-10-04
105,23,1,5,2024-12-01
106,21,1,2,2024-08-20
107,76,10,5,2024-12-29
108,36,7,5,2025-05-25
109,35,14,4,2025-01-01
110,73,12,3,2025-05-14
111,33,6,4,2024-12-14
112,65,18,5,2024-10-11
113,27,13,1,2025-02-14
114,49,17,2,2024-10-08
115,88,18,1,2025-01-03
116,88,1,2,2025-04-02
